"Match_addr","Postal","X","Y","USER_facility","USER_current_rating","USER_last_inspection_date","quality_score","quality_label","google_status","google_place_id","google_name","google_address","google_lat","google_lng","google_rating","google_review_count","google_price_label","google_price_level","google_price_range_start","google_price_range_end","google_maps_uri","google_search_query","google_error"
"331 S State Highway 59, Merced, California, 95341","95341","-120.487615317332995","37.284027695322003","Adel's Mini Mart","Satisfactory","1/3/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Adel's Mini Mart 331 S State Highway 59, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"731 E Yosemite Ave, Suite A, Merced, California, 95340","95340","-120.461084246850007","37.332887024308000","Alskii Inc, DBA: Strings Italian Cafe","Good","3/10/2025","1","Good","ERROR","","","","","","","","","","","","","Alskii Inc, DBA: Strings Italian Cafe 731 E Yosemite Ave, Suite A, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"779 E Yosemite Ave, Suite A, Merced, California, 95340","95340","-120.460246643266004","37.332357246118001","Agaves Mexican Grill","Good","6/20/2024","1","Good","ERROR","","","","","","","","","","","","","Agaves Mexican Grill 779 E Yosemite Ave, Suite A, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"3550 G St, Merced, California, 95340","95340","-120.469047976875999","37.330836978428998","AFC Sushi @ Raley's #309","Good","4/25/2024","1","Good","ERROR","","","","","","","","","","","","","AFC Sushi @ Raley's #309 3550 G St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"645 W 11th St, Merced, California, 95341","95341","-120.489123556991004","37.295981253169998","Amigos Mini Mart","Good","2/26/2026","1","Good","ERROR","","","","","","","","","","","","","Amigos Mini Mart 645 W 11th St, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"810 S Coffee St, Merced, California, 95341","95341","-120.433470569752998","37.274841506628000","AMPM 7124","Good","4/24/2024","1","Good","ERROR","","","","","","","","","","","","","AMPM 7124 810 S Coffee St, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""apiName"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1734 W Olive Ave, Merced, California, 95348","95348","-120.497341761596999","37.319028678964003","Applebee's","Good","4/1/2026","1","Good","ERROR","","","","","","","","","","","","","Applebee's 1734 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"3100 G St, Merced, California, 95340","95340","-120.469215195844001","37.318700653184003","Arco 82723","Good","6/6/2023","1","Good","ERROR","","","","","","","","","","","","","Arco 82723 3100 G St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1230 Martin Luther King Jr Way, Merced, California, 95341","95341","-120.482991272807993","37.295648868798999","7 Star Liquor","Good","11/4/2025","1","Good","ERROR","","","","","","","","","","","","","7 Star Liquor 1230 Martin Luther King Jr Way, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"2070 E Childs Ave, Merced, California, 95341","95341","-120.452254666225997","37.287774238403998","ARCO ampm","Good","3/25/2024","1","Good","ERROR","","","","","","","","","","","","","ARCO ampm 2070 E Childs Ave, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"3040 Park Ave, Suite E 2, Merced, California, 95348","95348","-120.472443485853006","37.317782834786001","AR United Corporation DBA Royal India Indian Cuisine","Satisfactory","6/12/2026","2","Satisfactory","ERROR","","","","","","","","","","","","","AR United Corporation DBA Royal India Indian Cuisine 3040 Park Ave, Suite E 2, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"1625 McSwain Rd, Merced, California, 95341","95341","-120.502912637289000","37.302931543302002","ARCO AM PM","Good","4/5/2024","1","Good","ERROR","","","","","","","","","","","","","ARCO AM PM 1625 McSwain Rd, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""apiName"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"455 W Olive Ave, Merced, California, 95348","95348","-120.475651156379001","37.319379210154999","Bag O' Crab MC LLC","Good","8/28/2025","1","Good","ERROR","","","","","","","","","","","","","Bag O' Crab MC LLC 455 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"3040 Park Ave, Suite D, Merced, California, 95348","95348","-120.472595952671000","37.317736105675998","Bagel Tyme","Good","9/4/2024","1","Good","ERROR","","","","","","","","","","","","","Bagel Tyme 3040 Park Ave, Suite D, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"3101 N State Highway 59, Merced, California, 95348","95348","-120.505006509137004","37.319592990596000","Arco ampm","Satisfactory","2/19/2026","2","Satisfactory","ERROR","","","","","","","","","","","","","Arco ampm 3101 N State Highway 59, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"293 Merced Mall, Merced, California, 95348","95348","-120.483372984678994","37.320320455972002","Baskin-Robbins","Good","3/14/2024","1","Good","ERROR","","","","","","","","","","","","","Baskin-Robbins 293 Merced Mall, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
